po_id,product_id,supplier_id,order_date,expected_delivery_date,actual_delivery_date,quantity_ordered,quantity_received,unit_cost,total_cost,delivery_delay_days,quality_score
PO_1232,PROD_052,SUP_001,2024-01-01,2024-01-16,2024-01-15,212,208,879.01,186350.12,-1,0.982
PO_1233,PROD_051,SUP_005,2023-06-11,2023-07-21,2023-07-16,102,94,252.54,25759.079999999998,-5,0.925
PO_1234,PROD_034,SUP_001,2022-01-16,2022-01-26,2022-01-27,427,410,966.88,412857.76,1,0.96
PO_1235,PROD_035,SUP_006,2022-09-01,2022-09-14,2022-09-14,87,85,83.34,7250.58,0,0.978
PO_1236,PROD_080,SUP_006,2023-05-27,2023-06-03,2023-06-03,482,462,694.38,334691.16,0,0.96
PO_1237,PROD_018,SUP_003,2023-06-01,2023-07-05,2023-07-06,254,236,1777.76,451551.04,1,0.932
PO_1238,PROD_030,SUP_002,2022-06-18,2022-06-28,2022-06-30,424,384,138.15,58575.600000000006,2,0.906
PO_1239,PROD_023,SUP_003,2022-12-12,2023-01-21,2023-01-13,181,170,101.83,18431.23,-8,0.941
PO_1240,PROD_074,SUP_002,2023-10-15,2023-10-22,2023-10-22,334,321,388.53,129769.01999999999,0,0.962
PO_1241,PROD_027,SUP_007,2023-05-17,2023-06-27,2023-06-22,323,310,727.67,235037.40999999997,-5,0.96
PO_1242,PROD_028,SUP_004,2023-12-08,2024-01-07,2024-01-03,37,34,442.12,16358.44,-4,0.927
PO_1243,PROD_059,SUP_005,2022-02-04,2022-02-13,2022-02-12,227,205,13.76,3123.52,-1,0.906
PO_1244,PROD_078,SUP_004,2022-05-23,2022-06-14,2022-06-14,459,423,424.64,194909.75999999998,0,0.923
PO_1245,PROD_002,SUP_007,2023-05-22,2023-06-11,2023-06-12,339,325,97.82,33160.979999999996,1,0.96
PO_1246,PROD_054,SUP_002,2023-05-07,2023-05-30,2023-05-27,312,310,367.28,114591.35999999999,-3,0.994
PO_1247,PROD_088,SUP_005,2022-11-10,2022-12-13,2022-12-14,341,324,893.95,304836.95,1,0.952
PO_1248,PROD_087,SUP_006,2023-01-07,2023-01-23,2023-01-24,433,430,535.85,232023.05000000002,1,0.995
PO_1249,PROD_049,SUP_008,2023-04-14,2023-05-04,2023-05-05,35,32,99.86,3495.1,1,0.937
PO_1250,PROD_047,SUP_001,2023-11-06,2023-12-08,2023-12-14,184,174,282.77,52029.67999999999,6,0.947
PO_1251,PROD_011,SUP_003,2023-09-03,2023-09-20,2023-09-23,204,198,901.82,183971.28,3,0.971
PO_1252,PROD_002,SUP_007,2023-09-27,2023-10-17,2023-10-15,438,419,97.82,42845.159999999996,-2,0.957
PO_1253,PROD_007,SUP_006,2022-03-26,2022-05-07,2022-05-15,290,283,1257.96,364808.4,8,0.977
PO_1254,PROD_046,SUP_003,2023-10-29,2023-12-08,2023-12-01,338,312,321.11,108535.18000000001,-7,0.925
PO_1255,PROD_010,SUP_003,2022-12-19,2023-01-17,2023-01-14,276,275,50.81,14023.560000000001,-3,0.999
PO_1256,PROD_051,SUP_005,2022-09-15,2022-10-25,2022-10-24,391,365,252.54,98743.14,-1,0.936
PO_1257,PROD_050,SUP_003,2022-06-26,2022-07-18,2022-07-22,494,448,92.25,45571.5,4,0.908
PO_1258,PROD_014,SUP_008,2023-07-02,2023-07-29,2023-07-31,119,111,324.03,38559.57,2,0.936
PO_1259,PROD_080,SUP_008,2022-02-22,2022-03-01,2022-03-01,299,295,694.38,207619.62,0,0.99
PO_1260,PROD_051,SUP_006,2022-02-21,2022-04-02,2022-04-08,217,212,252.54,54801.18,6,0.981
PO_1261,PROD_094,SUP_003,2022-05-21,2022-07-01,2022-06-21,482,449,512.28,246918.96,-10,0.932
PO_1262,PROD_021,SUP_001,2022-05-20,2022-06-12,2022-06-14,32,29,111.35,3563.2,2,0.914
PO_1263,PROD_032,SUP_008,2022-10-13,2022-11-25,2022-11-22,84,81,289.25,24297.0,-3,0.971
PO_1264,PROD_052,SUP_005,2022-04-06,2022-04-21,2022-04-22,387,357,879.01,340176.87,1,0.923
PO_1265,PROD_056,SUP_004,2023-05-31,2023-06-23,2023-06-21,334,313,152.3,50868.200000000004,-2,0.939
PO_1266,PROD_088,SUP_006,2023-04-07,2023-05-10,2023-05-07,147,142,893.95,131410.65,-3,0.971
PO_1267,PROD_086,SUP_001,2023-12-09,2024-01-03,2024-01-05,306,304,324.57,99318.42,2,0.995
PO_1268,PROD_076,SUP_002,2022-11-12,2022-11-29,2022-11-30,206,186,49.79,10256.74,1,0.903
PO_1269,PROD_006,SUP_006,2022-01-23,2022-02-15,2022-02-11,142,141,1007.88,143118.96,-4,0.994
PO_1270,PROD_048,SUP_006,2022-11-06,2022-11-13,2022-11-12,428,392,657.22,281290.16000000003,-1,0.917
PO_1271,PROD_036,SUP_005,2022-11-29,2022-12-23,2022-12-24,401,361,390.21,156474.21,1,0.902
PO_1272,PROD_060,SUP_002,2022-11-10,2022-12-22,2022-12-13,210,199,593.34,124601.40000000001,-9,0.95
PO_1273,PROD_056,SUP_003,2023-12-27,2024-01-19,2024-01-14,46,45,152.3,7005.8,-5,0.982
PO_1274,PROD_027,SUP_005,2023-11-08,2023-12-19,2023-12-18,86,77,727.67,62579.619999999995,-1,0.903
PO_1275,PROD_072,SUP_006,2023-10-23,2023-11-25,2023-11-18,98,88,445.86,43694.28,-7,0.9
PO_1276,PROD_015,SUP_003,2023-10-28,2023-11-20,2023-11-15,476,430,595.63,283519.88,-5,0.905
PO_1277,PROD_100,SUP_001,2022-04-01,2022-04-15,2022-04-14,205,194,821.34,168374.7,-1,0.951
PO_1278,PROD_074,SUP_003,2023-06-03,2023-06-10,2023-06-10,372,336,388.53,144533.16,0,0.904
PO_1279,PROD_069,SUP_003,2023-09-04,2023-09-13,2023-09-14,20,18,84.35,1687.0,1,0.914
PO_1280,PROD_095,SUP_005,2022-06-15,2022-07-19,2022-07-19,42,40,1347.03,56575.26,0,0.962
PO_1281,PROD_060,SUP_006,2023-12-04,2024-01-15,2024-01-06,83,75,593.34,49247.22,-9,0.911
PO_1282,PROD_050,SUP_005,2023-07-09,2023-07-31,2023-08-01,186,173,92.25,17158.5,1,0.934
PO_1283,PROD_052,SUP_004,2023-02-09,2023-02-24,2023-02-21,270,246,879.01,237332.7,-3,0.914
PO_1284,PROD_056,SUP_007,2023-12-13,2024-01-05,2024-01-02,270,244,152.3,41121.0,-3,0.904
PO_1285,PROD_072,SUP_005,2023-01-21,2023-02-23,2023-02-19,86,80,445.86,38343.96,-4,0.937
PO_1286,PROD_050,SUP_002,2022-05-11,2022-06-02,2022-06-05,317,300,92.25,29243.25,3,0.949
PO_1287,PROD_041,SUP_001,2023-02-20,2023-03-30,2023-04-06,22,20,602.78,13261.16,7,0.925
PO_1288,PROD_028,SUP_002,2022-07-06,2022-08-05,2022-08-06,76,72,442.12,33601.12,1,0.953
PO_1289,PROD_085,SUP_007,2023-12-09,2024-01-02,2023-12-31,418,376,297.54,124371.72000000002,-2,0.901
PO_1290,PROD_072,SUP_005,2022-04-30,2022-06-02,2022-05-28,45,42,445.86,20063.7,-5,0.952
PO_1291,PROD_034,SUP_005,2022-10-06,2022-10-16,2022-10-17,446,417,966.88,431228.48,1,0.935
PO_1292,PROD_081,SUP_002,2022-12-17,2023-01-22,2023-01-29,153,138,750.15,114772.95,7,0.904
PO_1293,PROD_017,SUP_004,2022-01-09,2022-02-16,2022-02-12,206,199,200.14,41228.84,-4,0.967
PO_1294,PROD_003,SUP_006,2022-04-25,2022-06-05,2022-06-13,349,341,802.02,279904.98,8,0.978
PO_1295,PROD_083,SUP_003,2023-09-23,2023-10-28,2023-10-25,161,156,593.34,95527.74,-3,0.975
PO_1296,PROD_051,SUP_005,2023-05-20,2023-06-29,2023-06-28,447,414,252.54,112885.37999999999,-1,0.928
PO_1297,PROD_026,SUP_008,2022-11-03,2022-12-15,2022-12-19,278,268,1625.34,451844.51999999996,4,0.966
PO_1298,PROD_089,SUP_003,2023-04-10,2023-05-11,2023-05-07,217,210,452.85,98268.45000000001,-4,0.97
PO_1299,PROD_040,SUP_004,2023-11-15,2023-12-21,2023-12-29,343,311,202.16,69340.88,8,0.907
PO_1300,PROD_084,SUP_001,2023-02-19,2023-03-08,2023-03-10,417,404,230.57,96147.69,2,0.969
PO_1301,PROD_025,SUP_008,2022-03-23,2022-04-30,2022-05-04,375,362,440.87,165326.25,4,0.967
PO_1302,PROD_081,SUP_008,2023-02-03,2023-03-11,2023-03-14,221,213,750.15,165783.15,3,0.967
PO_1303,PROD_078,SUP_003,2022-08-10,2022-09-01,2022-08-29,242,228,424.64,102762.87999999999,-3,0.943
PO_1304,PROD_035,SUP_003,2023-11-14,2023-11-27,2023-11-29,396,359,83.34,33002.64,2,0.908
PO_1305,PROD_024,SUP_005,2023-07-10,2023-08-05,2023-08-03,325,323,918.65,298561.25,-2,0.997
PO_1306,PROD_064,SUP_007,2023-05-31,2023-06-21,2023-06-26,460,449,27.96,12861.6,5,0.977
PO_1307,PROD_002,SUP_008,2023-01-27,2023-02-16,2023-02-19,377,370,97.82,36878.14,3,0.983
PO_1308,PROD_034,SUP_007,2022-10-27,2022-11-06,2022-11-06,286,275,966.88,276527.68,0,0.964
PO_1309,PROD_053,SUP_002,2023-06-03,2023-06-28,2023-06-28,64,60,728.31,46611.84,0,0.939
PO_1310,PROD_063,SUP_006,2022-07-06,2022-07-15,2022-07-15,134,125,196.74,26363.16,0,0.934
PO_1311,PROD_064,SUP_002,2022-11-28,2022-12-19,2022-12-19,374,355,27.96,10457.04,0,0.951
PO_1312,PROD_014,SUP_001,2022-10-28,2022-11-24,2022-11-24,108,100,324.03,34995.24,0,0.93
PO_1313,PROD_037,SUP_007,2022-12-21,2023-02-01,2023-01-30,422,384,88.7,37431.4,-2,0.911
PO_1314,PROD_099,SUP_003,2023-07-03,2023-07-25,2023-07-23,415,381,981.23,407210.45,-2,0.92
PO_1315,PROD_071,SUP_004,2022-09-29,2022-10-26,2022-10-21,78,75,195.48,15247.439999999999,-5,0.967
PO_1316,PROD_014,SUP_003,2022-11-12,2022-12-09,2022-12-09,111,107,324.03,35967.329999999994,0,0.966
PO_1317,PROD_054,SUP_003,2023-06-15,2023-07-08,2023-07-02,463,425,367.28,170050.63999999998,-6,0.919
PO_1318,PROD_040,SUP_005,2023-04-07,2023-05-13,2023-05-07,494,460,202.16,99867.04,-6,0.933
PO_1319,PROD_012,SUP_006,2022-11-03,2022-12-15,2022-12-14,24,22,106.8,2563.2,-1,0.917
PO_1320,PROD_054,SUP_004,2022-10-30,2022-11-22,2022-11-17,483,479,367.28,177396.24,-5,0.993
PO_1321,PROD_015,SUP_007,2022-06-27,2022-07-20,2022-07-19,134,122,595.63,79814.42,-1,0.916
PO_1322,PROD_067,SUP_002,2022-01-07,2022-01-30,2022-01-30,290,278,224.97,65241.3,0,0.959
PO_1323,PROD_035,SUP_006,2022-06-13,2022-06-26,2022-06-24,388,378,83.34,32335.920000000002,-2,0.975
PO_1324,PROD_015,SUP_002,2023-09-17,2023-10-10,2023-10-05,350,324,595.63,208470.5,-5,0.926
PO_1325,PROD_057,SUP_003,2022-06-03,2022-06-14,2022-06-15,497,488,751.68,373584.95999999996,1,0.982
PO_1326,PROD_088,SUP_001,2023-11-24,2023-12-27,2023-12-27,69,66,893.95,61682.55,0,0.968
PO_1327,PROD_026,SUP_006,2022-09-08,2022-10-20,2022-10-23,352,333,1625.34,572119.6799999999,3,0.947
PO_1328,PROD_077,SUP_006,2022-07-18,2022-07-30,2022-07-30,340,336,206.08,70067.2,0,0.989
PO_1329,PROD_003,SUP_001,2023-01-06,2023-02-16,2023-02-11,473,451,802.02,379355.45999999996,-5,0.954
PO_1330,PROD_027,SUP_006,2023-12-02,2024-01-12,2024-01-08,331,330,727.67,240858.77,-4,0.999
PO_1331,PROD_035,SUP_006,2023-06-10,2023-06-23,2023-06-21,126,122,83.34,10500.84,-2,0.97
PO_1332,PROD_083,SUP_003,2022-04-08,2022-05-13,2022-05-08,33,30,593.34,19580.22,-5,0.911
PO_1333,PROD_077,SUP_002,2022-06-22,2022-07-04,2022-07-05,396,380,206.08,81607.68000000001,1,0.96
PO_1334,PROD_018,SUP_007,2023-06-09,2023-07-13,2023-07-15,208,203,1777.76,369774.08,2,0.977
PO_1335,PROD_042,SUP_004,2023-02-19,2023-04-01,2023-03-31,343,314,496.71,170371.53,-1,0.916
PO_1336,PROD_013,SUP_008,2022-03-31,2022-04-09,2022-04-10,492,466,1042.85,513082.19999999995,1,0.949
PO_1337,PROD_017,SUP_007,2023-07-19,2023-08-26,2023-08-17,25,22,200.14,5003.5,-9,0.917
PO_1338,PROD_077,SUP_008,2022-04-26,2022-05-08,2022-05-11,48,44,206.08,9891.84,3,0.932
PO_1339,PROD_040,SUP_001,2023-07-31,2023-09-05,2023-09-02,329,296,202.16,66510.64,-3,0.902
PO_1340,PROD_069,SUP_004,2022-09-09,2022-09-18,2022-09-16,213,198,84.35,17966.55,-2,0.931
PO_1341,PROD_002,SUP_008,2022-05-06,2022-05-26,2022-05-27,275,265,97.82,26900.499999999996,1,0.967
PO_1342,PROD_100,SUP_003,2022-01-23,2022-02-06,2022-02-04,402,365,821.34,330178.68,-2,0.908
PO_1343,PROD_083,SUP_008,2023-08-03,2023-09-07,2023-09-03,431,428,593.34,255729.54,-4,0.994
PO_1344,PROD_094,SUP_007,2023-09-28,2023-11-08,2023-10-31,427,404,512.28,218743.56,-8,0.947
PO_1345,PROD_073,SUP_003,2022-07-12,2022-08-12,2022-08-12,20,18,603.19,12063.800000000001,0,0.91
PO_1346,PROD_016,SUP_004,2023-04-18,2023-05-22,2023-05-27,362,330,944.99,342086.38,5,0.913
PO_1347,PROD_097,SUP_003,2023-11-24,2023-12-27,2023-12-19,86,78,644.8,55452.799999999996,-8,0.912
PO_1348,PROD_047,SUP_003,2022-02-16,2022-03-20,2022-03-22,318,293,282.77,89920.86,2,0.922
PO_1349,PROD_034,SUP_004,2023-10-11,2023-10-21,2023-10-22,372,334,966.88,359679.36,1,0.9
PO_1350,PROD_046,SUP_006,2023-06-08,2023-07-18,2023-07-18,120,114,321.11,38533.200000000004,0,0.951
PO_1351,PROD_091,SUP_004,2022-06-01,2022-07-04,2022-06-27,144,134,639.76,92125.44,-7,0.937
PO_1352,PROD_084,SUP_003,2022-07-15,2022-08-01,2022-08-01,459,417,230.57,105831.62999999999,0,0.909
PO_1353,PROD_059,SUP_006,2023-10-27,2023-11-05,2023-11-04,282,277,13.76,3880.32,-1,0.984
PO_1354,PROD_002,SUP_008,2023-05-11,2023-05-31,2023-05-28,259,240,97.82,25335.379999999997,-3,0.927
PO_1355,PROD_012,SUP_005,2023-09-13,2023-10-25,2023-10-21,138,135,106.8,14738.4,-4,0.98
PO_1356,PROD_099,SUP_003,2023-04-22,2023-05-14,2023-05-14,241,236,981.23,236476.43,0,0.981
PO_1357,PROD_089,SUP_004,2022-07-14,2022-08-14,2022-08-19,121,119,452.85,54794.850000000006,5,0.986
PO_1358,PROD_010,SUP_005,2022-04-27,2022-05-26,2022-05-26,323,320,50.81,16411.63,0,0.992
PO_1359,PROD_066,SUP_002,2023-10-26,2023-12-06,2023-12-08,341,319,566.96,193333.36000000002,2,0.936
PO_1360,PROD_052,SUP_008,2022-11-08,2022-11-23,2022-11-24,369,334,879.01,324354.69,1,0.908
PO_1361,PROD_022,SUP_006,2023-04-15,2023-05-24,2023-05-17,299,285,268.61,80314.39,-7,0.955
PO_1362,PROD_093,SUP_007,2022-12-17,2023-01-18,2023-01-18,221,204,12.61,2786.81,0,0.924
PO_1363,PROD_068,SUP_008,2022-05-07,2022-06-10,2022-06-15,114,106,1354.51,154414.13999999998,5,0.937
PO_1364,PROD_082,SUP_007,2022-04-24,2022-05-30,2022-06-04,156,140,798.72,124600.32,5,0.903
PO_1365,PROD_029,SUP_004,2022-06-26,2022-07-04,2022-07-03,250,230,50.63,12657.5,-1,0.923
PO_1366,PROD_024,SUP_006,2022-08-11,2022-09-06,2022-09-01,388,359,918.65,356436.2,-5,0.927
PO_1367,PROD_041,SUP_007,2024-01-01,2024-02-08,2024-02-13,479,444,602.78,288731.62,5,0.928
PO_1368,PROD_030,SUP_001,2023-11-20,2023-11-30,2023-11-29,334,331,138.15,46142.1,-1,0.994
PO_1369,PROD_013,SUP_007,2023-07-24,2023-08-02,2023-08-03,30,29,1042.85,31285.499999999996,1,0.973
PO_1370,PROD_018,SUP_003,2023-12-24,2024-01-27,2024-01-26,263,249,1777.76,467550.88,-1,0.948
PO_1371,PROD_087,SUP_001,2023-08-03,2023-08-19,2023-08-22,34,33,535.85,18218.9,3,0.986
PO_1372,PROD_074,SUP_007,2022-09-23,2022-09-30,2022-09-29,183,179,388.53,71100.98999999999,-1,0.978
PO_1373,PROD_079,SUP_008,2022-03-27,2022-05-09,2022-05-13,345,311,86.48,29835.600000000002,4,0.902
PO_1374,PROD_006,SUP_005,2022-05-13,2022-06-05,2022-06-08,257,254,1007.88,259025.16,3,0.99
PO_1375,PROD_091,SUP_006,2022-06-26,2022-07-29,2022-07-23,500,491,639.76,319880.0,-6,0.983
PO_1376,PROD_029,SUP_007,2023-11-30,2023-12-08,2023-12-08,361,343,50.63,18277.43,0,0.951
PO_1377,PROD_089,SUP_008,2023-11-02,2023-12-03,2023-12-10,391,357,452.85,177064.35,7,0.915
PO_1378,PROD_001,SUP_004,2023-04-10,2023-04-23,2023-04-24,99,96,63.76,6312.24,1,0.977
PO_1379,PROD_046,SUP_001,2022-12-15,2023-01-24,2023-01-17,44,43,321.11,14128.84,-7,0.986
PO_1380,PROD_026,SUP_008,2022-07-29,2022-09-09,2022-09-01,400,366,1625.34,650136.0,-8,0.917
PO_1381,PROD_020,SUP_001,2022-08-02,2022-08-26,2022-08-27,465,431,349.73,162624.45,1,0.928
PO_1382,PROD_068,SUP_007,2022-08-25,2022-09-28,2022-10-03,235,215,1354.51,318309.85,5,0.916
PO_1383,PROD_028,SUP_006,2022-08-21,2022-09-20,2022-09-23,212,201,442.12,93729.44,3,0.949
PO_1384,PROD_087,SUP_008,2023-07-18,2023-08-03,2023-08-02,95,92,535.85,50905.75,-1,0.978
PO_1385,PROD_051,SUP_007,2023-08-26,2023-10-05,2023-10-06,121,108,252.54,30557.34,1,0.901
PO_1386,PROD_069,SUP_006,2022-03-14,2022-03-23,2022-03-23,192,183,84.35,16195.199999999999,0,0.957
PO_1387,PROD_100,SUP_002,2022-07-10,2022-07-24,2022-07-22,129,127,821.34,105952.86,-2,0.99
PO_1388,PROD_050,SUP_002,2023-08-30,2023-09-21,2023-09-20,500,455,92.25,46125.0,-1,0.911
PO_1389,PROD_094,SUP_006,2023-09-04,2023-10-15,2023-10-09,37,34,512.28,18954.36,-6,0.936
PO_1390,PROD_010,SUP_007,2022-04-06,2022-05-05,2022-05-07,393,392,50.81,19968.33,2,0.998
PO_1391,PROD_064,SUP_007,2022-02-13,2022-03-06,2022-03-11,267,266,27.96,7465.320000000001,5,0.996
PO_1392,PROD_040,SUP_002,2023-08-04,2023-09-09,2023-09-09,422,385,202.16,85311.52,0,0.913
PO_1393,PROD_024,SUP_001,2023-06-05,2023-07-01,2023-06-27,45,43,918.65,41339.25,-4,0.973
PO_1394,PROD_019,SUP_008,2023-08-16,2023-09-08,2023-09-03,305,295,210.84,64306.200000000004,-5,0.969
PO_1395,PROD_016,SUP_008,2023-03-31,2023-05-04,2023-04-26,474,451,944.99,447925.26,-8,0.952
PO_1396,PROD_086,SUP_007,2023-07-27,2023-08-21,2023-08-21,44,39,324.57,14281.08,0,0.904
PO_1397,PROD_035,SUP_004,2022-02-20,2022-03-05,2022-03-03,290,276,83.34,24168.600000000002,-2,0.955
PO_1398,PROD_076,SUP_004,2023-10-08,2023-10-25,2023-10-22,71,69,49.79,3535.09,-3,0.974
PO_1399,PROD_027,SUP_006,2022-08-15,2022-09-25,2022-09-21,477,430,727.67,347098.58999999997,-4,0.903
PO_1400,PROD_093,SUP_006,2023-02-13,2023-03-17,2023-03-11,308,289,12.61,3883.8799999999997,-6,0.94
PO_1401,PROD_048,SUP_007,2022-07-15,2022-07-22,2022-07-21,272,252,657.22,178763.84,-1,0.928
PO_1402,PROD_097,SUP_007,2023-02-15,2023-03-20,2023-03-26,56,55,644.8,36108.799999999996,6,0.999
PO_1403,PROD_001,SUP_008,2023-02-16,2023-03-01,2023-03-02,441,396,63.76,28118.16,1,0.9
PO_1404,PROD_093,SUP_001,2022-05-16,2022-06-17,2022-06-23,391,371,12.61,4930.51,6,0.95
PO_1405,PROD_043,SUP_005,2023-04-27,2023-06-06,2023-06-08,147,142,491.46,72244.62,2,0.969
PO_1406,PROD_097,SUP_006,2022-10-27,2022-11-29,2022-12-04,437,412,644.8,281777.6,5,0.943
PO_1407,PROD_047,SUP_004,2023-01-22,2023-02-23,2023-02-14,347,332,282.77,98121.18999999999,-9,0.958
PO_1408,PROD_090,SUP_008,2022-02-19,2022-02-26,2022-02-25,130,118,432.66,56245.8,-1,0.908
PO_1409,PROD_045,SUP_005,2022-09-04,2022-10-18,2022-10-18,317,308,1046.04,331594.68,0,0.973
PO_1410,PROD_050,SUP_004,2023-10-15,2023-11-06,2023-11-11,393,380,92.25,36254.25,5,0.967
PO_1411,PROD_073,SUP_007,2022-03-05,2022-04-05,2022-04-02,157,154,603.19,94700.83,-3,0.986
PO_1412,PROD_100,SUP_001,2022-01-03,2022-01-17,2022-01-15,272,271,821.34,223404.48,-2,0.998
PO_1413,PROD_071,SUP_001,2022-03-25,2022-04-21,2022-04-25,486,449,195.48,95003.28,4,0.925
PO_1414,PROD_032,SUP_001,2022-06-24,2022-08-06,2022-08-04,189,181,289.25,54668.25,-2,0.962
PO_1415,PROD_071,SUP_003,2023-11-08,2023-12-05,2023-11-30,50,45,195.48,9774.0,-5,0.918
PO_1416,PROD_043,SUP_005,2022-08-04,2022-09-13,2022-09-16,425,424,491.46,208870.5,3,0.998
PO_1417,PROD_042,SUP_005,2022-11-13,2022-12-24,2022-12-30,315,307,496.71,156463.65,6,0.975
PO_1418,PROD_083,SUP_007,2023-05-17,2023-06-21,2023-06-29,458,413,593.34,271749.72000000003,8,0.903
PO_1419,PROD_025,SUP_006,2022-11-27,2023-01-04,2022-12-28,74,68,440.87,32624.38,-7,0.93
PO_1420,PROD_077,SUP_001,2022-10-12,2022-10-24,2022-10-23,21,19,206.08,4327.68,-1,0.91
PO_1421,PROD_065,SUP_004,2022-03-10,2022-03-21,2022-03-23,469,442,860.03,403354.07,2,0.943
PO_1422,PROD_067,SUP_006,2022-01-29,2022-02-21,2022-02-21,472,429,224.97,106185.84,0,0.911
PO_1423,PROD_068,SUP_002,2023-12-04,2024-01-07,2024-01-01,49,46,1354.51,66370.99,-6,0.947
PO_1424,PROD_085,SUP_004,2022-09-09,2022-10-03,2022-10-02,121,113,297.54,36002.340000000004,-1,0.935
PO_1425,PROD_068,SUP_004,2023-11-27,2023-12-31,2023-12-31,369,364,1354.51,499814.19,0,0.988
PO_1426,PROD_044,SUP_001,2022-09-10,2022-10-25,2022-10-30,209,202,1160.78,242603.02,5,0.967
PO_1427,PROD_006,SUP_002,2023-05-06,2023-05-29,2023-05-29,210,200,1007.88,211654.8,0,0.953
PO_1428,PROD_014,SUP_008,2023-09-14,2023-10-11,2023-10-05,84,80,324.03,27218.519999999997,-6,0.964
PO_1429,PROD_073,SUP_008,2022-07-03,2022-08-03,2022-08-07,425,417,603.19,256355.75000000003,4,0.983
PO_1430,PROD_096,SUP_001,2022-07-07,2022-08-12,2022-08-10,310,281,381.73,118336.3,-2,0.908
PO_1431,PROD_030,SUP_003,2023-06-13,2023-06-23,2023-06-23,458,440,138.15,63272.700000000004,0,0.962
PO_1432,PROD_097,SUP_004,2022-04-28,2022-05-31,2022-06-07,335,311,644.8,216007.99999999997,7,0.929
PO_1433,PROD_085,SUP_001,2023-02-20,2023-03-16,2023-03-17,355,347,297.54,105626.70000000001,1,0.979
PO_1434,PROD_051,SUP_002,2022-12-13,2023-01-22,2023-01-22,395,372,252.54,99753.3,0,0.944
PO_1435,PROD_086,SUP_002,2022-08-17,2022-09-11,2022-09-15,302,300,324.57,98020.14,4,0.994
PO_1436,PROD_015,SUP_003,2022-09-05,2022-09-28,2022-10-02,27,24,595.63,16082.01,4,0.908
PO_1437,PROD_096,SUP_005,2023-03-13,2023-04-18,2023-04-13,111,110,381.73,42372.03,-5,0.995
PO_1438,PROD_024,SUP_003,2023-09-14,2023-10-10,2023-10-06,172,157,918.65,158007.8,-4,0.918
PO_1439,PROD_070,SUP_001,2022-05-13,2022-06-01,2022-06-02,455,413,50.93,23173.15,1,0.908
PO_1440,PROD_088,SUP_001,2022-11-25,2022-12-28,2022-12-22,249,227,893.95,222593.55000000002,-6,0.912
PO_1441,PROD_007,SUP_007,2023-06-29,2023-08-10,2023-08-18,441,402,1257.96,554760.36,8,0.913
PO_1442,PROD_096,SUP_008,2022-07-31,2022-09-05,2022-08-31,416,406,381.73,158799.68,-5,0.976
PO_1443,PROD_007,SUP_006,2023-05-14,2023-06-25,2023-06-19,63,58,1257.96,79251.48,-6,0.928
PO_1444,PROD_099,SUP_004,2023-04-21,2023-05-13,2023-05-12,127,126,981.23,124616.21,-1,0.997
PO_1445,PROD_032,SUP_004,2022-04-04,2022-05-17,2022-05-15,418,396,289.25,120906.5,-2,0.949
PO_1446,PROD_007,SUP_001,2022-12-05,2023-01-16,2023-01-19,249,242,1257.96,313232.04000000004,3,0.974
PO_1447,PROD_100,SUP_001,2022-04-16,2022-04-30,2022-04-30,145,142,821.34,119094.3,0,0.982
PO_1448,PROD_029,SUP_001,2022-01-23,2022-01-31,2022-01-30,412,389,50.63,20859.56,-1,0.944
PO_1449,PROD_087,SUP_001,2023-12-30,2024-01-15,2024-01-15,251,242,535.85,134498.35,0,0.965
PO_1450,PROD_077,SUP_008,2023-11-05,2023-11-17,2023-11-18,83,80,206.08,17104.64,1,0.967
PO_1451,PROD_096,SUP_005,2022-05-11,2022-06-16,2022-06-14,413,410,381.73,157654.49000000002,-2,0.993
PO_1452,PROD_039,SUP_006,2022-01-09,2022-01-19,2022-01-19,488,446,606.41,295928.07999999996,0,0.914
PO_1453,PROD_094,SUP_005,2023-06-30,2023-08-10,2023-08-06,85,78,512.28,43543.799999999996,-4,0.925
PO_1454,PROD_027,SUP_008,2022-01-27,2022-03-09,2022-02-28,329,306,727.67,239403.43,-9,0.933
PO_1455,PROD_090,SUP_007,2022-03-25,2022-04-01,2022-03-31,495,470,432.66,214166.7,-1,0.951
PO_1456,PROD_015,SUP_005,2022-10-29,2022-11-21,2022-11-19,421,420,595.63,250760.23,-2,0.999
PO_1457,PROD_030,SUP_002,2023-04-25,2023-05-05,2023-05-07,373,350,138.15,51529.950000000004,2,0.941
PO_1458,PROD_034,SUP_002,2023-02-06,2023-02-16,2023-02-16,91,85,966.88,87986.08,0,0.941
PO_1459,PROD_019,SUP_002,2022-08-23,2022-09-15,2022-09-13,82,75,210.84,17288.88,-2,0.92
PO_1460,PROD_041,SUP_007,2023-01-01,2023-02-08,2023-02-12,442,405,602.78,266428.76,4,0.918
PO_1461,PROD_027,SUP_002,2022-06-27,2022-08-07,2022-08-12,160,145,727.67,116427.2,5,0.908
PO_1462,PROD_059,SUP_007,2023-12-06,2023-12-15,2023-12-15,26,25,13.76,357.76,0,0.971
PO_1463,PROD_057,SUP_002,2023-01-13,2023-01-24,2023-01-22,242,240,751.68,181906.56,-2,0.992
PO_1464,PROD_067,SUP_001,2022-05-12,2022-06-04,2022-06-07,259,256,224.97,58267.23,3,0.991
PO_1465,PROD_012,SUP_005,2022-06-05,2022-07-17,2022-07-19,55,51,106.8,5874.0,2,0.94
